I.I -> a.a:
    android.widget.SimpleAdapter listItemAdapter -> g
    com.kaixinbook.adapter.LocAdapter locAdapter -> h
    com.kaixinbook.helper.LocalBook localbook -> i
    java.util.HashMap map -> j
    java.util.Map map2 -> k
    com.kaixinbook.helper.MarkHelper markhelper -> l
    android.app.ProgressDialog mDialog -> a
    int[] menu_toolbar_image_array -> m
    java.lang.String[] menu_toolbar_name_array -> n
    android.widget.AdapterView$AdapterContextMenuInfo menuInfo -> o
    android.app.ProgressDialog mpDialog -> p
    android.content.SharedPreferences sp -> q
    android.widget.TextView titletext -> r
    android.widget.TextView titletext1 -> s
    android.widget.GridView toolbarGrid -> t
    void closeProgressDialog() -> a
    android.widget.SimpleAdapter getMenuAdapter(java.lang.String[],int[]) -> a
    void local() -> b
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    void showProgressDialog(java.lang.String) -> a
    boolean access$0(com.kaixinbook.MainActivity) -> a
    android.content.SharedPreferences access$1(com.kaixinbook.MainActivity) -> b
    com.kaixinbook.helper.LocalBook access$2(com.kaixinbook.MainActivity) -> c
    void access$3$59c4539e(com.kaixinbook.MainActivity) -> d
    java.util.ArrayList access$4(com.kaixinbook.MainActivity) -> e
    android.app.ProgressDialog access$5(com.kaixinbook.MainActivity) -> f
    void access$6(com.kaixinbook.MainActivity,android.content.Intent) -> a
    android.content.Intent access$7(com.kaixinbook.MainActivity) -> g
    android.widget.GridView access$8(com.kaixinbook.MainActivity) -> h
    android.widget.TextView access$9(com.kaixinbook.MainActivity) -> i
    void access$10(com.kaixinbook.MainActivity,java.util.ArrayList) -> a
    void access$11(com.kaixinbook.MainActivity) -> j
    android.widget.TextView access$12(com.kaixinbook.MainActivity) -> k
com.kaixinbook.MainActivity$1 -> com.kaixinbook.g:
    com.kaixinbook.MainActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.kaixinbook.MainActivity$2 -> com.kaixinbook.h:
    com.kaixinbook.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.kaixinbook.MainActivity$3 -> com.kaixinbook.i:
    com.kaixinbook.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.kaixinbook.MainActivity$AsyncSetApprove -> com.kaixinbook.j:
    com.kaixinbook.MainActivity this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.kaixinbook.PageWidget -> com.kaixinbook.k:
    int mScreenWidth -> G
    int mScreenHeight -> H
    int mCornerX -> I
    int mCornerY -> J
    android.graphics.Path mPath0 -> K
    android.graphics.Path mPath1 -> L
    android.graphics.Bitmap mCurPageBitmap -> a
    android.graphics.Bitmap mNextPageBitmap -> b
    android.graphics.PointF mTouch -> c
    android.graphics.PointF mBezierStart1 -> d
    android.graphics.PointF mBezierControl1 -> e
    android.graphics.PointF mBeziervertex1 -> f
    android.graphics.PointF mBezierEnd1 -> g
    android.graphics.PointF mBezierStart2 -> h
    android.graphics.PointF mBezierControl2 -> i
    android.graphics.PointF mBeziervertex2 -> j
    android.graphics.PointF mBezierEnd2 -> k
    float mMiddleX -> l
    float mMiddleY -> m
    float mDegrees -> n
    float mTouchToCornerDis -> o
    android.graphics.ColorMatrixColorFilter mColorMatrixFilter -> p
    android.graphics.Matrix mMatrix -> q
    float[] mMatrixArray -> r
    boolean mIsRTandLB -> s
    float mMaxLength -> t
    int[] mBackShadowColors -> u
    int[] mFrontShadowColors -> v
    android.graphics.drawable.GradientDrawable mBackShadowDrawableLR -> w
    android.graphics.drawable.GradientDrawable mBackShadowDrawableRL -> x
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableLR -> y
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableRL -> z
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHBT -> A
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHTB -> B
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVLR -> C
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVRL -> D
    android.graphics.Paint mPaint -> E
    android.widget.Scroller mScroller -> F
    void calcCornerXY(float,float) -> a
    boolean doTouchEvent(android.view.MotionEvent) -> a
    android.graphics.PointF getCross(android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF) -> a
    void setBitmaps(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void computeScroll() -> computeScroll
    void abortAnimation() -> a
    boolean DragToRight() -> b
com.kaixinbook.Read -> com.kaixinbook.Read:
    int begin -> j
    android.graphics.Canvas mCurPageCanvas -> a
    android.graphics.Canvas mNextPageCanvas -> b
    java.lang.String word -> k
    int a -> l
    int b -> m
    android.widget.TextView bookBtn1 -> n
    android.widget.TextView bookBtn2 -> o
    android.widget.TextView bookBtn3 -> p
    android.widget.TextView bookBtn4 -> q
    java.lang.String bookPath -> r
    java.lang.String ccc -> s
    long count -> c
    android.content.SharedPreferences$Editor editor -> t
    android.widget.ImageButton imageBtn2 -> u
    android.widget.ImageButton imageBtn3_1 -> v
    android.widget.ImageButton imageBtn3_2 -> w
    android.widget.ImageButton imageBtn4_1 -> x
    android.widget.ImageButton imageBtn4_2 -> y
    java.lang.Boolean isNight -> z
    int light -> A
    android.view.WindowManager$LayoutParams lp -> B
    android.widget.TextView markEdit4 -> C
    com.kaixinbook.helper.MarkHelper markhelper -> D
    android.graphics.Bitmap mCurPageBitmap -> E
    android.graphics.Bitmap mNextPageBitmap -> F
    com.kaixinbook.mydialog.MarkDialog mDialog -> G
    android.content.Context mContext -> H
    com.kaixinbook.PageWidget mPageWidget -> I
    android.widget.PopupWindow mPopupWindow -> J
    android.widget.PopupWindow mToolpop -> K
    android.widget.PopupWindow mToolpop1 -> L
    android.widget.PopupWindow mToolpop2 -> M
    android.widget.PopupWindow mToolpop3 -> N
    android.widget.PopupWindow mToolpop4 -> O
    int PAGE -> d
    com.kaixinbook.BookPageFactory pagefactory -> P
    android.view.View popupwindwow -> Q
    android.view.View toolpop -> R
    android.view.View toolpop1 -> S
    android.view.View toolpop2 -> T
    android.view.View toolpop3 -> U
    android.view.View toolpop4 -> V
    int screenHeight -> e
    int readHeight -> f
    int screenWidth -> g
    android.widget.SeekBar seekBar1 -> W
    android.widget.SeekBar seekBar2 -> X
    android.widget.SeekBar seekBar4 -> Y
    java.lang.Boolean show -> Z
    int size -> aa
    android.content.SharedPreferences sp -> ab
    int defaultSize -> h
    android.os.Handler mHandler -> i
    void clear() -> c
    void getLight() -> d
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void popDismiss() -> e
    void setLight() -> f
    void setToolPop(int) -> b
    void onPause() -> onPause
    void postInvalidateUI() -> a
    void onResume() -> onResume
    void access$0(int) -> a
    com.kaixinbook.BookPageFactory access$1(com.kaixinbook.Read) -> a
    int access$2() -> b
    com.kaixinbook.PageWidget access$3(com.kaixinbook.Read) -> b
    java.lang.Boolean access$4(com.kaixinbook.Read) -> c
    void access$5(java.lang.String) -> a
    android.content.Context access$6(com.kaixinbook.Read) -> d
    android.graphics.Bitmap access$7(com.kaixinbook.Read) -> e
    android.graphics.Bitmap access$8(com.kaixinbook.Read) -> f
    android.content.SharedPreferences$Editor access$9(com.kaixinbook.Read) -> g
    java.lang.String access$10(com.kaixinbook.Read) -> h
com.kaixinbook.Read$1 -> com.kaixinbook.l:
    com.kaixinbook.Read this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.kaixinbook.Read$2 -> com.kaixinbook.m:
    com.kaixinbook.Read this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.kaixinbook.adapter.LocAdapter -> com.kaixinbook.a.a:
    android.content.Context mContext -> b
    java.util.ArrayList listItem -> c
    int i -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.kaixinbook.adapter.MarkAdapter -> com.kaixinbook.a.b:
    android.content.Context mContext -> a
    java.util.ArrayList list -> b
    android.widget.ListView markList -> c
    com.kaixinbook.helper.MarkHelper markhelper -> d
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    android.content.Context access$0(com.kaixinbook.adapter.MarkAdapter) -> a
    void access$1(com.kaixinbook.adapter.MarkAdapter,com.kaixinbook.helper.MarkHelper) -> a
    java.util.ArrayList access$2(com.kaixinbook.adapter.MarkAdapter) -> b
    com.kaixinbook.helper.MarkHelper access$3(com.kaixinbook.adapter.MarkAdapter) -> c
    android.widget.ListView access$4(com.kaixinbook.adapter.MarkAdapter) -> d
com.kaixinbook.adapter.MarkAdapter$1 -> com.kaixinbook.a.c:
    com.kaixinbook.adapter.MarkAdapter this$0 -> a
    int val$id -> b
    void onClick(android.view.View) -> onClick
com.kaixinbook.helper.LocalBook -> com.kaixinbook.b.a:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    java.lang.String PATH -> c
    java.lang.String TYPE -> d
    java.lang.String s -> e
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.kaixinbook.helper.MarkHelper -> com.kaixinbook.b.b:
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    java.lang.String PATH -> c
    java.lang.String s -> d
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.kaixinbook.mydialog.AboutDialog -> com.kaixinbook.c.a:
    android.widget.TextView aboutText1 -> a
    android.widget.TextView aboutText2 -> b
    android.widget.TextView aboutText3 -> c
    android.widget.TextView aboutText4 -> d
    android.widget.TextView aboutText5 -> e
    android.widget.TextView aboutText6 -> f
    void onCreate(android.os.Bundle) -> onCreate
    void setMessage1(java.lang.String) -> a
    void setMessage2(java.lang.String) -> b
    void setMessage3(java.lang.String) -> c
com.kaixinbook.mydialog.MarkDialog -> com.kaixinbook.c.b:
    android.widget.ListView markList -> a
    java.util.ArrayList aList -> b
    java.util.ArrayList list -> c
    android.content.Context context -> d
    int begin -> e
    android.os.Handler mHandler -> f
    android.app.Dialog dialog -> g
    void onCreate(android.os.Bundle) -> onCreate
    void setAdapter(android.widget.ListView,android.content.Context,java.util.ArrayList) -> a
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.kaixinbook.util.PinyinListComparator -> com.kaixinbook.d.a:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.kaixinbook.util.PinyinUtil -> com.kaixinbook.d.b:
    java.lang.String getPingYin(java.lang.String) -> a
com.kaixinbook.vo.BookVo -> com.kaixinbook.e.a:
    java.lang.String owen -> a
    int local -> b
    java.lang.String getOwen() -> a
    int getLocal() -> b
    void setLocal$13462e() -> c
com.kaixinbook.vo.MarkVo -> com.kaixinbook.e.b:
    java.lang.String text -> a
    int page -> b
    int begin -> c
    int count -> d
    java.lang.String time -> e
    java.lang.String bookPath -> f
    java.lang.String getText() -> a
    int getPage() -> b
    long getCount() -> c
    java.lang.String getTime() -> d
    java.lang.String getBookPath() -> e
    int getBegin() -> f
com.l.adlib_android.AdBrowseActivity -> com.l.adlib_android.AdBrowseActivity:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    android.graphics.Bitmap c -> c
    android.graphics.Bitmap d -> d
    android.graphics.Bitmap e -> e
    android.graphics.Bitmap f -> f
    android.graphics.Bitmap g -> g
    android.graphics.Bitmap h -> h
    android.graphics.Bitmap i -> i
    android.graphics.Bitmap j -> j
    android.graphics.Bitmap k -> k
    com.l.adlib_android.QuickShortcut l -> l
    com.l.adlib_android.QuickShortcut m -> m
    com.l.adlib_android.QuickShortcut n -> n
    com.l.adlib_android.QuickShortcut o -> o
    com.l.adlib_android.QuickShortcut p -> p
    android.widget.LinearLayout q -> q
    android.widget.LinearLayout r -> r
    android.widget.EditText s -> s
    android.widget.ProgressBar t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    boolean x -> x
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    android.graphics.Bitmap a(java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void b(java.lang.String) -> b
    void onDestroy() -> onDestroy
    void finish() -> finish
    java.lang.String a(com.l.adlib_android.AdBrowseActivity) -> a
    boolean b(com.l.adlib_android.AdBrowseActivity) -> b
    java.lang.String c(com.l.adlib_android.AdBrowseActivity) -> c
    int d(com.l.adlib_android.AdBrowseActivity) -> d
    void e(com.l.adlib_android.AdBrowseActivity) -> e
    android.webkit.WebView f(com.l.adlib_android.AdBrowseActivity) -> f
    com.l.adlib_android.QuickShortcut g(com.l.adlib_android.AdBrowseActivity) -> g
    android.graphics.Bitmap a() -> a
    com.l.adlib_android.QuickShortcut h(com.l.adlib_android.AdBrowseActivity) -> h
    android.graphics.Bitmap b() -> b
    android.graphics.Bitmap c() -> c
    android.graphics.Bitmap d() -> d
    android.widget.EditText i(com.l.adlib_android.AdBrowseActivity) -> i
    android.widget.ProgressBar j(com.l.adlib_android.AdBrowseActivity) -> j
    void a(com.l.adlib_android.AdBrowseActivity,java.lang.String) -> a
com.l.adlib_android.AdListener -> com.l.adlib_android.AdListener:
